time_s,pack_voltage,pack_current,soc,soh,cell_temp_max,cell_temp_min,coolant_temp,motor_rpm,motor_torque,inverter_temp,speed_kph,fault_type
0,347.0562093838707,28.800314416734448,95.48936899205287,97.12044659960073,34.86755799014997,28.02272212012359,32.95008841752559,1777.2964187553453,79.48390574103222,35.410598501938374,40.72021785580439,normal
1,345.8170940278519,28.88772646549085,95.11683716368714,96.7470395365788,32.7948417362342,29.3130677016509,31.145904260698273,1417.0515276248882,83.2680929772018,35.86443619885951,36.28917489796779,normal
2,340.1830340692058,27.625632299948332,95.66638960717924,96.73467938495014,33.15494742569692,29.378162519602174,31.11221425236989,1502.880529766411,78.26043925336924,35.15634896910398,46.151453403638605,normal
3,344.80951939513767,25.902894069865816,94.1399910314105,95.14686490468749,34.95077539523179,28.490347818248345,31.561925698388812,1612.080695992511,83.88745177915955,33.38610215244205,38.93629859893016,normal
4,336.4181337552253,28.773804995718525,94.54459743121556,95.4096839079388,32.97181777166134,29.428331870530418,32.06651722238317,1845.3707846609673,76.82838953159518,34.63725883401286,36.63769776112024,normal
5,338.5617873538378,28.354852284507505,94.54910953189587,95.18490082651698,33.462782255525774,28.09270163561676,32.05194539579614,1909.3635843266306,80.64491455378705,36.139400684543304,33.825870898231734,normal
6,336.51681140327247,26.842300670471168,94.54422373393632,96.02808267111487,31.834850159216643,29.900826486954188,32.46566243973046,1569.5634470584164,87.441260968978,36.895889176030586,45.89389785579825,normal
7,339.28030065675057,27.19364610605364,95.26122253519122,96.10413748903844,33.97663903648371,29.3563663971744,32.70657316819195,1801.5750031081232,88.92935246952918,35.12691209270362,42.00994681722351,normal
8,334.9180600060571,29.938793416316024,94.01343829744292,96.97181059282465,32.58638101924025,28.252545188559242,33.922942026480385,2022.0772187151636,89.33779480213285,35.906044658275384,35.69387157472649,normal
9,347.64025981239615,29.894503935547498,94.47249495345459,96.30703968517304,33.92220667156653,29.37642553115563,30.900599209415805,1844.7357261309085,86.63192948343516,34.305432140268636,39.25182729836165,normal
10,342.68917902804975,28.81492367248222,94.11504196277734,96.26962459564591,32.32566733934262,29.03183055827435,31.36415392162112,1901.4649942419749,82.88295408307471,34.79170124442201,41.980033563308226,normal
11,335.627753965078,28.333346990745056,94.76751571844606,97.19157238743198,33.94447948699042,28.08717777455584,33.117016288095854,1602.6138884232719,77.69207697592645,34.93175839467537,48.56671360824683,normal
12,339.6061899022983,26.673043427275786,94.96331796105326,95.46003424581829,31.852531347588897,28.562179955255566,31.501967549307697,2089.429808072548,84.7471040346288,62.67133777974661,33.87282240584916,inverter_overheat
13,343.37745190560616,30.67890603309585,93.46628317430542,96.21220622941416,34.08930904510461,28.615814319001878,32.632201414160455,1717.5516148680265,82.60562869754469,35.10834954876318,41.30834238443697,normal
14,336.3409786796046,29.716475570709513,94.34716714498809,95.2570480706761,31.0994157387567,27.862420802968863,30.237961114961074,1756.7065171244778,85.23991112346685,35.24995754081904,40.234522307597125,normal
15,335.8710278530764,30.524644372414112,93.24722170451827,95.83398480176714,32.70389959709646,26.781639243436086,31.816497120997845,1858.8462083483812,81.2081740327747,35.10393591227835,35.85214406681669,normal
16,336.00972984464784,26.39992357121048,94.30353778702731,96.26173151359464,32.30060517866741,29.913705807416903,31.327215215561367,1819.9986746246673,82.13448010168615,34.98715060827327,38.23875847038655,normal
17,343.2778664334916,29.043975459210795,94.748629932429,95.80875689329277,33.691661918369824,29.353885011475217,33.047585337417814,1736.4155649598874,62.42615940449032,33.65684326969545,47.127530633063735,normal
18,340.2014828647579,25.23957824990017,93.96916396650381,95.91031015355837,32.30722942342493,30.13782686563045,31.830842748858085,1685.4129491658748,77.50963448696088,34.63710888613628,41.31980154477896,normal
19,337.48143236364393,30.21524935614986,94.13811937615806,95.52982322889231,33.92959432839319,27.93720507921947,31.11359373203285,2088.202043304176,77.70109738152135,33.91096556476288,44.920586465513814,normal
20,344.03697812365823,29.426779141039077,93.6359711405858,96.41975822902046,34.23902097900643,27.215196113248282,31.20381416083525,1589.9188098975653,79.07824711679486,33.60880688469343,40.181298708467956,normal
21,336.7423777545673,28.23171139578615,94.13282572285469,95.96303826717627,32.50648242874944,32.10153058409665,32.85875415299192,1626.7836708889572,84.70917169087227,34.717864858396084,35.12172667163814,normal
